     1→     1→# Qi Condensation Envelope & Mortal-to-Cultivator Golden Scenarios — Research Draft v0.1
   812→   812→- leave a harmful teacher without losing all progress.
   813→   813→
   814→   814→### 14.3 Failure and autonomy tests
   815→   815→
   816→   816→- Remove each teacher from the fixture; at least two slower paths remain.
   817→   817→- Give a teacher false confidence but good intentions; evidence can expose the error.
   818→   818→- Give a teacher correct knowledge but exploitative terms; refusal remains viable.
   819→   819→- Let an NPC accept the opportunity first; the teacher's schedule and resources change.
   820→   820→- Let the player become more skilled in one narrow operation; the teacher does not become omniscient or obsolete.
   821→   821→
   822→   822→---
   823→   823→
   824→   824→## 15. Golden Scenario C — The Fraudulent Manual
   825→   825→
   826→   826→**ID:** `GS-FRAUD-MANUAL-01`  
   827→   827→**Purpose:** test truth, mixed evidence, scarcity, fraud, injury, law, and the difference between understanding words and performing a transformation.
   828→   828→
   829→   829→This is the paper-manuscript fixture of the broader `MethodTransmission` contract. The connected suite must also run `GS-FRAUD-ORAL-01`, `GS-MISTAKEN-DEMONSTRATION-01`, and `GS-SELF-HYPOTHESIS-01`. When no authored carrier exists, paper/ink/custody tests are explicitly non-applicable and source-chain, witnessed-demonstration, memory-revision, curriculum, or experiment-log evidence substitutes. No later scenario may require the manuscript merely because this fixture has one.
   830→   830→
   831→   831→### 15.1 The object
   832→   832→
   833→   833→The manual is procedurally assembled from a causal authorship history:
   834→   834→
   835→   835→- two observations copied from a legitimate but context-specific practice;
   836→   836→- one harmless conventional exercise;
   837→   837→- one mistranscribed route relation;
   838→   838→- one fabricated claim promising fast capacity;
   839→   839→- one omission of a dangerous stop condition;
   840→   840→- a seller's added testimonial;
   841→   841→- material/ink/ownership traces; and
   842→   842→- a chain of previous readers with mixed outcomes.
   843→   843→
   844→   844→It is not tagged `fake` in player-facing truth. Some parts are useful; the promised transformation is false and the omitted condition is dangerous.
   845→   845→
   846→   846→### 15.2 Investigation paths
   847→   847→
   848→   848→- compare vocabulary and diagrams with independent records;
   849→   849→- inspect material age, corrections, ownership, and copying pattern;
   850→   850→- interview a previous reader, seller, teacher, artisan, or healer;
   851→   851→- test one low-risk claim under observation;
   852→   852→- observe whether the method's claimed environmental conditions exist;
   853→   853→- read residue from a prior practice site after gaining that verb;
   854→   854→- trace who profits from distribution; or
   855→   855→- present it to an institution whose judgment may itself be biased.
   856→   856→
   857→   857→### 15.3 Player choices
   858→   858→
   859→   859→- reject and destroy it, losing evidence;
   860→   860→- preserve and warn others;
   861→   861→- expose the seller publicly or build a legal case;
   862→   862→- sell it onward and accept consequences;
   863→   863→- salvage a true fragment with a teacher;
   864→   864→- attempt it fully out of urgency, ambition, or disbelief; or
   865→   865→- alter it into a safer experimental protocol.
   866→   866→
   867→   867→### 15.4 Oracle
   868→   868→
   869→   869→The advantage cannot label the manual true/false, supply missing context, immunize injury, or guarantee persuasion. The scenario passes when at least three independent evidence paths can establish the dangerous contradiction, one path can produce a plausible wrong conclusion, and consequences persist for the seller, prior readers, institutions, and the player's relationships.
   870→   870→
   871→   871→---
   872→   872→
   873→   873→## 16. Golden Scenario D — First Qi Perception
   874→   874→
   875→   875→**ID:** `GS-FIRST-PERCEPTION-01`  
   876→   876→**Purpose:** make first perception an earned, testable change in relationship to the world—not a chosen-one cutscene or permanent glowing outline.
   877→   877→
   878→   878→### 16.1 Preconditions
   879→   879→
   880→   880→- repeated mundane observation from the mortal year;
   881→   881→- at least one plausible explanatory model;
   882→   882→- a stable enough body/attention state;
   883→   883→- a site or object with a signal above noise;
   884→   884→- time and safety to compare; and
   885→   885→- willingness to stop if early warning signs appear.
   886→   886→
   887→   887→### 16.2 Encounter sequence
   888→   888→
   889→   889→1. The player notices a cross-modal discrepancy: rhythm, pressure, temperature, sound, balance, tool vibration, animal behavior, or breath changes together.
   890→   890→2. Ordinary causes remain available.
   891→   891→3. The player changes one condition and repeats the observation.
   892→   892→4. A second site/object/person produces a related but nonidentical pattern.
   893→   893→5. The player predicts one bounded outcome and tests it.
   894→   894→6. Success creates one low-confidence observation toward `Contact`; it does not certify the band. Failure creates evidence, not a hidden progress bar.
   895→   895→7. Repetition across contexts can establish the precursor skill behind `Attend to Flow`, but the verb is not reliably available until the player can form and deliberately stop the simple route required for Contact certification.
   896→   896→
   897→   897→### 16.3 False-positive cases
   898→   898→
   899→   899→- expectation induced by a respected teacher;
   900→   900→- environmental rhythm mistaken for bodily qi;
   901→   901→- a concealed artifact or another actor producing the signal;
   902→   902→- sensory overload;
   903→   903→- mundane vibration, heat, illness, hunger, fear, or fatigue; and
   904→   904→- a deliberate fraud using timing and testimony.
   905→   905→
   906→   906→The game communicates confidence, contradictions, and remembered observations through the character's language and records, not omniscient debug labels.
   907→   907→
   908→   908→---
   909→   909→
   910→   910→## 17. Golden Scenario E — First Conflict
   911→   911→
   912→   912→**ID:** `GS-FIRST-CONFLICT-01`  
   913→   913→**Purpose:** prove that a new perception adds choices without turning the first cultivator encounter into automatic victory.
   914→   914→
   915→   915→### 17.1 Fixture
   916→   916→
   917→   917→The manuscript fixture joins three existing pressures:
   918→   918→
   919→   919→- a scarce public resource or access route damaged during the mortal year;
   920→   920→- someone using the fraudulent manual or a related copy;
   921→   921→- a trained mortal enforcer, desperate practitioner, or low-band cultivator whose goal is understandable but harmful.
   922→   922→
   923→   923→In the no-manual suite, the second pressure is replaced by a disputed oral method, harmful demonstration, institutional curriculum, self-experiment, or a completely independent generated conflict over resource, testimony, labor, law, or safety. If cultivation fraud is absent, the seller/victim reads and their promised payoffs are marked non-applicable rather than invented.
   924→   924→
   925→   925→The opponent needs something concrete: money, treatment, evidence, access, protection, status, or escape. They do not wait in an arena.
   926→   926→
   927→   927→### 17.2 Resolution families
   928→   928→
   929→   929→- identify a dangerous qi irregularity and persuade someone to stop;
   930→   930→- preserve evidence and seek institutional help;
   931→   931→- repair or reroute the contested resource;
   932→   932→- expose the seller or protect a victim;
   933→   933→- bargain, deceive, flee, hide, or recruit allies;
   934→   934→- sabotage an external dependency;
   935→   935→- duel under agreed limits; or
   936→   936→- fight in real space with bystanders, terrain, injuries, and aftermath.
   937→   937→
   938→   938→### 17.3 Combat proof
   939→   939→
   940→   940→If combat occurs, first perception supplies intermittent evidence about a committed route. It does not slow time, aim automatically, reveal intent, or make mortal weapons harmless. The player must decide when attending is worth reduced defense.
   941→   941→
   942→   942→The scenario fails if:
   943→   943→
   944→   944→- all noncombat resolutions collapse into combat;
   945→   945→- the opponent attacks without self-preservation or social context;
   946→   946→- one new qi verb trivializes ordinary positioning and skill;
   947→   947→- bystanders forget or collateral disappears; or
   948→   948→- defeat triggers an unearned mentor rescue.
   949→   949→
   950→   950→---
   951→   951→
   952→   952→## 18. Golden Scenario F — Failed Breakthrough
   953→   953→
   954→   954→**ID:** `GS-FAILED-BREAKTHROUGH-01`  
   955→   955→**Purpose:** make failure causal, diagnosable, survivable in multiple ways, and narratively productive.
   956→   956→
   957→   957→### 18.1 Attempt
   958→   958→
   959→   959→The player tries to turn repeatable first perception into a stable `Contact` route. The attempt has explicit inputs:
   960→   960→
   961→   961→- chosen method revision;
   962→   962→- body and injury state;
   963→   963→- site and environmental conditions;
   964→   964→- teacher/observer availability;
   965→   965→- food, sleep, time pressure, and emotional distraction;
   966→   966→- prior practice evidence; and
   967→   967→- stop conditions.
   968→   968→
   969→   969→The manuscript fixture's golden failure arises from a traceable conjunction, not a forced roll: unresolved strain from the first conflict + one incorrect transmitted relation + pressure to finish before a local livelihood obligation. No-manual fixtures replace that relation with an oral revision, misunderstood demonstration, false institutional premise, self-hypothesis error, site incompatibility, or another signed causal failure input. At least one failure family must remain executable, but none must pretend a manuscript existed.
   970→   970→
   971→   971→### 18.2 Failure transition
   972→   972→
   973→   973→1. The route begins correctly.
   974→   974→2. The incorrect relation accumulates load at a junction.
   975→   975→3. Early signs appear and are observable.
   976→   976→4. The player may stop, ask for help, improvise, push, or vent.
   977→   977→5. Pushing creates conduit irritation or a false circuit; stopping creates lost time and social cost but less injury.
   978→   978→6. The world records who helped, who advised pushing, what work was missed, and what evidence survived.
   979→   979→
   980→   980→### 18.3 Recovery paths
   981→   981→
   982→   982→- ordinary rest, food, and care plus slow retraining;
   983→   983→- a teacher's diagnosis, with debt and trust implications;
   984→   984→- compare the failed trace against another practitioner;
   985→   985→- use a prepared sink and accept material/environmental aftermath;
   986→   986→- abandon the method and preserve transferable observation skill; or
   987→   987→- remain mortal without a punitive ending.
   988→   988→
   989→   989→Failure does not award guaranteed compensatory power. It creates information only to the extent that evidence survived and the actor can interpret it.
   990→   990→
   991→   991→---
   992→   992→
   993→   993→## 19. Golden Scenario G — First Genuine Success
   994→   994→
   995→   995→**ID:** `GS-FIRST-SUCCESS-01`  
   996→   996→**Purpose:** make the mortal-to-cultivator transition quiet enough to believe and deep enough to change play.
   997→   997→
   998→   998→### 19.1 Certification encounter
   999→   999→
  1000→  1000→The player establishes one bounded internal segment and deliberately starts, redirects within that segment, and stops it. The segment is not closed and cannot recirculate independently; maintaining a closed route remains a Circuit certification:
  1001→  1001→
  1002→  1002→- on three separate days;
  1003→  1003→- while still in three materially different contexts: immediately after ordinary work, in controlled practice, and under moderate distraction/pressure without walking or maintaining the segment through bodily movement;
  1004→  1004→- with reservoir, throughput, heat, and recovery inside Contact limits;
  1005→  1005→- without mentor, artifact, or advantage performing the route; and
  1006→  1006→- while correctly recognizing one false signal and one stop condition.
  1007→  1007→
  1008→  1008→The moment of success changes verbs rather than showering statistics:
  1009→  1009→
  1010→  1010→- `Attend to Flow` becomes repeatable;
  1011→  1011→- `Route Qi` becomes available for one simple internal segment;
  1012→  1012→- the player can preserve a better practice record;
  1013→  1013→- some injuries and environmental patterns become newly legible;
  1014→  1014→- teachers, family, employers, institutions, rivals, and fraudsters may reassess the player if evidence reaches them; and
  1015→  1015→- new obligations compete with the old life.
  1016→  1016→
  1017→  1017→### 19.2 What success does not grant
  1018→  1018→
  1019→  1019→- no projection, flight, instant healing, inventory magic, realm aura, universal diagnosis, automatic status, guaranteed lifespan, or combat victory;
  1020→  1020→- no erasure of debt, disability, grief, crime, relationships, season, hunger, or mortal skills;
  1021→  1021→- no proof that the chosen cosmology or teacher doctrine is universally true; and
  1022→  1022→- no protection from future failure.
  1023→  1023→
  1024→  1024→### 19.3 Continuity payoff
  1025→  1025→
  1026→  1026→The best first use may be noncombat: stabilize a hand during repair, notice contamination in a waterwork, keep footing during a rescue, compare a patient's route without claiming a cure, preserve evidence, or synchronize a practice with someone who helped during the mortal year.
  1027→  1027→
  1028→  1028→---
  1029→  1029→
  1030→  1030→## 20. Protagonist-advantage design directions
  1031→  1031→
  1032→  1032→These are three candidates for later comparison, not final choices. They are a focused scenario test, not a substitute for the foundation gate requiring comparison of at least seven abstract advantage operations before any actual advantage is selected. Names are working labels and should change during canon naming. Each changes one operation inside shared law and contributes **zero direct reservoir, output, durability, authority, or guaranteed success**.
  1033→  1033→
  1034→  1034→### 20.0 Versioned target and phase schema
  1035→  1035→
  1036→  1036→The candidate comparison uses `ADV-TARGET-v0.2`. It deliberately supports a bounded pre-qi interface so “mortal-year value” is executable rather than promotional prose.
  1037→  1037→
  1038→  1038→| Direction | Mortal phase target (`M0`, no qi required) | Contact-and-later extension (`C1+`) | Never a target |
  1039→  1039→|---|---|---|---|
  1040→  1040→| Residual Error Sense | one `SelfOwnedAttemptTrace`: coarse timing/sequence mismatch left by a deliberate embodied work, movement, or observation attempt | adds intended-versus-actual fields for self-owned qi routing | another person's private state, truth value, identity, intent, future, unattended event |
  1041→  1041→| Held Pattern | one `SelfGeneratedEmbodiedPattern`: an already-present, harmless sensory/attentional coordination relation, held ≤1 s and prevented from acting while held | adds one self-generated internal qi relation, initially <3 s | wound, poison, breath requirement, death process, external attack, cooldown, another actor, changing world state |
  1042→  1042→| Reciprocal Cadence | one `ConsentedTimingChannel`: phase difference only during a deliberate joint physical task, touch range, ≤10 s | adds low-band route timing/error fields during shared practice | memory, emotion, skill, reservoir, diagnosis, command, nonconsenting or uncertain participant |
  1043→  1043→
  1044→  1044→Mortal use creates no qi, superhuman output, hidden information, preservation of bodily processes, or free labor. It can improve one comparison or coordination decision only after ordinary effort occurs. Every activation pays time, attention, exposure, and recovery costs and is tested against livelihood, appraisal, surveillance, consent, and economy exploits. If these interfaces fail the gauntlet, the candidate loses its mortal-year claim rather than silently expanding.
  1045→  1045→
  1046→  1046→### Direction A — Residual Error Sense
  1047→  1047→
  1048→  1048→**Privileged operation:** after the bearer personally completes or stops a deliberate attempt and pays its normal cost, they can inspect one short-lived mismatch in the applicable self-owned `ADV-TARGET-v0.2` trace. Qi-routing fields do not exist before Contact.
  1049→  1049→
  1050→  1050→| Field | Draft rule |
  1051→  1051→|---|---|
  1052→  1052→| Benefit | unusually faithful feedback about where/when the bearer's performed route diverged |
  1053→  1053→| Nonbenefits | no correct method, future prediction, external identity, intent, hidden text, realm label, or automatic interpretation |
  1054→  1054→| Capacity | one inspected attempt at a time; seconds of trace; coarse sequence/timing only at M0 and coarse route location after Contact |
  1055→  1055→| Activation | genuine attempt, deliberate review, surviving trace, attention |
  1056→  1056→| Cost | sensory load, rest time, and risk of fixating on one misleading mismatch |
  1057→  1057→| Counter/failure | mixed causes, contaminated input, false model, erased trace, overload, insufficient vocabulary |
  1058→  1058→| Social signal | unusual diagnostic consistency may attract teachers, exploiters, or accusations of stolen lineage knowledge |
  1059→  1059→
  1060→  1060→**Golden-scenario enrichment:** makes the player better at comparing work rhythms during the mortal year, generates an extra clue in the fraudulent manual, sharpens the failed-breakthrough postmortem, and supports deliberate correction. It never supplies the missing teacher, safe site, resources, or stop decision.
  1061→  1061→
  1062→  1062→**Exploit locks:** cannot inspect an action never attempted; cannot spam zero-cost gestures; cannot reveal the whole solution by subdividing attempts; repeated review decays and adds sensory debt; cannot inspect another person's private state without an ordinary observation interface; cannot turn lethal failure into survival; no mountain contribution.
  1063→  1063→
  1064→  1064→### Direction B — Held Pattern
  1065→  1065→
  1066→  1066→**Privileged operation:** the bearer may hold one applicable `ADV-TARGET-v0.2` self-generated relation approximately unchanged for its phase-bounded duration so it can be observed or handed back to ordinary resolution deliberately.
  1067→  1067→
  1068→  1068→| Field | Draft rule |
  1069→  1069→|---|---|
  1070→  1070→| Benefit | creates a tiny inspection window during practice; makes some fleeting patterns teachable and comparable |
  1071→  1071→| Nonbenefits | does not stop time, body, injury, poison, death, external attacks, other actors, resource depletion, or entropy outside the selected qi relation |
  1072→  1072→| Capacity | one relation; ≤1 s at M0, initially under three seconds after Contact; no intake/output or active bodily function through the held relation |
  1073→  1073→| Activation | pattern must already be lawfully formed by bearer and fit the phase-specific target schema; qi target must remain below Contact throughput |
  1074→  1074→| Cost | numbness, lost throughput during hold, rebound instability, long recovery between uses |
  1075→  1075→| Counter/failure | external disruption, body movement, incompatible pattern, overload, suppression, interruption |
  1076→  1076→| Social signal | a distinctive pause and rebound trace can be detected and studied |
  1077→  1077→
  1078→  1078→**Golden-scenario enrichment:** lets the player preserve a fleeting first-perception pattern long enough to compare it, show a teacher a real state rather than describe it, or choose a controlled stop during failed breakthrough. It cannot form the pattern, decide what it means, keep a dangerous body alive, or certify mastery.
  1079→  1079→
  1080→  1080→**Exploit locks:** no frozen wounds, held breath forever, paused cost, invulnerability frame, cooldown reset, indefinite chain, external projectile stop, duplicated reservoir, save/reload extension, or mountain-scale stasis. The held relation cannot act while held.
  1081→  1081→
  1082→  1082→### Direction C — Reciprocal Cadence
  1083→  1083→
  1084→  1084→**Privileged operation:** with informed, revocable consent, the bearer and one partner can share the phase-appropriate `ADV-TARGET-v0.2` timing/error signal during a joint task or practice. Reservoirs, memories, bodies, techniques, and authority remain separate.
  1085→  1085→
  1086→  1086→| Field | Draft rule |
  1087→  1087→|---|---|
  1088→  1088→| Benefit | unusually rich mutual feedback; both participants feel timing agreement and divergence |
  1089→  1089→| Nonbenefits | no technique theft, mind reading, emotional truth, power transfer, forced healing, compatibility guarantee, or solo bonus |
  1090→  1090→| Capacity | one consenting partner, touch/short range, simple route, reduced output, brief sessions |
  1091→  1091→| Activation | mutual informed consent, shared exercise, compatible safe band, agreed stop signal |
  1092→  1092→| Cost | reciprocal exposure, trust risk, reduced individual control, fatigue in both participants |
  1093→  1093→| Counter/failure | withdrawal, deception about method, incompatible cadence, interruption, asymmetric injury, social prohibition |
  1094→  1094→| Social signal | both participants and observers can retain evidence; institutions may regulate or claim the practice |
  1095→  1095→
  1096→  1096→**Golden-scenario enrichment:** turns teacher choice into a reciprocal relationship, lets a peer help test the fraudulent manual without transferring risk invisibly, makes recovery and first success social, and gives the mortal year's relationships mechanical continuity.
  1097→  1097→
  1098→  1098→**Exploit locks:** consent can be withdrawn immediately; an unconscious or coerced participant cannot initiate or continue the link; copied, summoned, simulated, postmortem, young, cognitively atypical, or jurisdictionally restricted participants require the future personhood and decision-specific consent model rather than a blanket loss of personhood, and uncertainty defaults to no link; no multi-partner exponential network; no memory/skill copying; no resource duplication; each participant bears real load; no mountain contribution.
  1099→  1099→
  1100→  1100→### 20.4 Candidate comparison
  1101→  1101→
  1102→  1102→| Pressure | Residual Error Sense | Held Pattern | Reciprocal Cadence |
  1103→  1103→|---|---|---|---|
  1104→  1104→| Protects mortal premise | high: needs attempts and ordinary life evidence | high: preserves only what bearer already forms | high: needs relationships and consent |
  1105→  1105→| Enriches teacher choice | teacher helps interpret feedback | teacher can inspect held state | teacher becomes reciprocal participant |
  1106→  1106→| Fraud/manual play | highlights mismatch after a test | preserves test state for comparison | shares error evidence with partner |
  1107→  1107→| Failed breakthrough | better postmortem, no rescue | controlled observation/stop, no immunity | shared warning with mutual risk |
  1108→  1108→| Mystery risk | may over-answer unless trace is narrow | may become puzzle pause unless strictly self-only | may expose too much unless timing-only |
  1109→  1109→| Solo-play strength | strong | strong | weak by design |
  1110→  1110→| Social-system strength | medium | medium | very high |
  1111→  1111→| Plot-armor risk | low if post-action only | medium if bodily state can be held; hard exclusion required | low if consent/personhood are rigorous |
  1112→  1112→| Growth axis | trace duration/resolution/causal separation | complexity/duration at unchanged throughput | partner diversity/coordination, not network size |
  1113→  1113→
  1114→  1114→No direction advances until identity/death, consent/personhood, and provisional cosmology models exist. The user alone selects or rejects the final direction.
  1115→  1115→
  1116→  1116→---
  1117→  1117→
  1118→  1118→## 21. Advantage gauntlet shared by all three directions
  1119→  1119→
  1120→  1120→1. **Mortal-year skip:** Can the advantage solve food, money, status, danger, or access without ordinary action? Expected: no.
  1121→  1121→2. **Teacher absence:** Remove every mentor. The direction may support slower experimentation but cannot generate complete doctrine or safe certainty.
  1122→  1122→3. **Perfect comprehension:** Feed ambiguous, false, obsolete, incompatible, and adversarial models. The direction returns bounded evidence, not truth.
  1123→  1123→4. **Fraud oracle:** Present mixed true/false manuals. No direction emits a true/false label.
  1124→  1124→5. **Resource loop:** Attempt to create qi, recovery, time, materials, or labor through repeated activation. Conservation and opportunity cost remain.
  1125→  1125→6. **Stage skipping:** Attempt Contact-to-Concord operations. Functional certification and envelope requirements remain.
  1126→  1126→7. **Combat privilege:** Clone the state to an NPC under normalized IDs. Results match. No minimum damage, immunity, aim, pause, or favorable RNG.
  1127→  1127→8. **Cross-realm attack:** The direction may improve information or coordination only where declared; it cannot supply missing force, authority, reach, survivability, or control.
  1128→  1128→9. **Mountain proof:** Contribution certificate is exactly zero structural mountain work beyond any separately declared efficiency inside the personal hard cap; H0 fails.
  1129→  1129→10. **Injury/death:** None prevents lethal damage, reverses death, or becomes a resurrection unless a future separate canon mechanism lawfully does so.
  1130→  1130→11. **Transfer/copy:** Theft, inheritance, possession, reincarnation, body copy, soul copy, name change, and save duplication follow the future identity model; no silent duplicates.
  1131→  1131→12. **Save/reload:** Costs, cooldown/recovery, trace decay, consent, and attempt history persist atomically.
  1132→  1132→13. **Exposure:** Repeated use creates observable evidence and differentiated audience beliefs; secrecy is active play, not a toggle.
  1133→  1133→14. **Late-game growth:** Increasing realm expands lawful inputs and resolution but never turns the operation into omniscience, free output, infinite time, or compulsory consent.
  1134→  1134→15. **Remove advantage:** Only declared feedback/holding/coordination disappears. Earned skill, ordinary memories, relationships, injuries, and world changes remain.
  1135→  1135→
  1136→  1136→---
  1137→  1137→
  1138→  1138→## 22. Golden-suite measurable gates
  1139→  1139→
  1140→  1140→Before this package can become provisional canon:
  1141→  1141→
  1142→  1142→### Capability-envelope gates
  1143→  1143→
  1144→  1144→- Qi Condensation as a realm has at least two actions that survive semantic novelty normalization, and every functional band has at least two distinct certification challenges rather than a numeric threshold alone;
  1145→  1145→- every quantitative dimension has unit, normal range, personal hard ceiling, burst/sustain distinction, failure, recovery, counter, and evidence plan;
  1146→  1146→- no test actor simultaneously receives incompatible maxima;
  1147→  1147→- personal Qi Condensation fails every H0 mountain split by all required dimensions;
  1148→  1148→- prepared/external/environmental mountain cases pass only with complete contribution ledgers and aftermath;
  1149→  1149→- 100% of tested player/NPC isomorphic cases match normalized behavioral outcomes; and
  1150→  1150→- repeated micro-actions, consumables, allies, and artifacts cannot launder personal progression.
  1151→  1151→
  1152→  1152→### Golden-scenario gates
  1153→  1153→
  1154→  1154→- at least three one-year noncombat trajectories receive blinded “complete life” ratings from the future playtest threshold set;
  1155→  1155→- remaining mortal, seeking cultivation, and changing one's mind remain supported endings;
  1156→  1156→- every teacher can disappear without eliminating all advancement paths;
  1157→  1157→- the fraudulent manual has at least three independent detection paths and one plausible wrong inference;
  1158→  1158→- first perception requires repeatable evidence and admits false positives;
  1159→  1159→- first conflict supports meaningful combat, flight, negotiation, investigation, and repair families where world state permits;
  1160→  1160→- failed breakthrough is causally reconstructible and has at least two recovery strategies plus a viable abandonment path;
  1161→  1161→- first success changes verbs and relationships without unlocking any excluded capability; and
  1162→  1162→- state from the mortal year materially changes all six later scenarios.
  1163→  1163→
  1164→  1164→### Advantage-direction gates
  1165→  1165→
  1166→  1166→- each candidate enriches at least four golden scenarios without solving any automatically;
  1167→  1167→- each passes all 15 shared advantage tests;
  1168→  1168→- each produces a different decision topology after names, VFX, and numeric strength are normalized;
  1169→  1169→- a no-advantage control remains fun and viable;
  1170→  1170→- seasoned-reader and originality review finds no copied named system or source-specific progression topology; and
  1171→  1171→- no candidate is promoted without explicit user choice.
  1172→  1172→
  1173→  1173→---
  1174→  1174→
  1175→  1175→## 23. Open decisions for the next review
  1176→  1176→
  1177→  1177→1. Does the eventual cosmology treat qwu as a useful production-only calibration, or should the world expose a different measurable substrate?
  1178→  1178→2. Which species/body models can use the same functional bands with different conduit topology?
  1179→  1179→3. What social institutions recognize Qi Condensation, and how can their classifications be wrong?
  1180→  1180→4. How common is ambient qi, and what ordinary ecologies depend on it?
  1181→  1181→5. What is the baseline prevalence of Contact, Circuit, Reach, and Concord capability in the first region?
  1182→  1182→6. Which parts of cultivation are transmissible instruction, embodied knack, environmental relation, ethical commitment, or Dao comprehension?
  1183→  1183→7. What counts as permanent death, copying, possession, and inheritance?
  1184→  1184→8. Which injuries require ordinary care, cultivation care, both, or neither?
  1185→  1185→9. Which candidate advantage direction, if any, earns deeper research after the user reviews the tradeoffs?
  1186→  1186→10. Which quantitative hypotheses fail the first paper combat, economy, and travel simulations?
  1187→  1187→
  1188→  1188→---
  1189→  1189→
  1190→  1190→## 24. Recommended next artifacts
  1191→  1191→
  1192→  1192→1. `Mortal Year Atlas v0.1`: culture-specific household, labor, food, health, law, ritual, and leisure variants.
  1193→  1193→2. `Qi Condensation Calibration Workbook v0.1`: worked action certificates for labor, travel, rescue, medicine support, crafting, stealth, and combat.
  1194→  1194→3. `First Region Capability Demography v0.1`: prevalence, institutions, teachers, fraud, resource access, and NPC trajectories.
  1195→  1195→4. `Identity & Death Models v0.1`: required before protagonist-advantage transfer rules can pass.
  1196→  1196→5. `Paper Combat Battery v0.1`: trained mortal, group, peer, prepared lower actor, and higher-realm vulnerability fixtures.
  1197→  1197→6. `Golden Scenario State Ledger v0.1`: exact facts that persist across all seven scenarios.
  1198→  1198→7. `Protagonist Candidate Dossier v0.2`: only after the above, with user-facing comparison and no automatic selection.
  1199→  1199→
